Nested Sampling Global Log-Evidence           :    0.200093667780072383E+04  +/-    0.133459577917739242E+00
Nested Importance Sampling Global Log-Evidence:    0.200065794934940322E+04  +/-    0.404505076222064774E-01

Dim No.       Mean        Sigma
   1    0.294150061708403410E+00    0.459657652560175670E-01
   2    0.755442082016774874E+00    0.158437394149364141E-01
   3    0.344583034175267811E+00    0.164420732997433927E+00
   4   -0.228052120415778825E+00    0.373066158586911889E+00
   5    0.128021448047279773E+01    0.107416453096353615E+01
   6    0.770803428838292115E+00    0.727374115187515852E-01
   7    0.738282884164421893E+00    0.713644099635991902E-01
   8    0.100239256901403966E+02    0.285859454692204729E+01
   9   -0.409434456222209864E+01    0.842936970217880693E-07
  10    0.200574806270989279E+04    0.142929727555488539E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.333064626813902254E+00
   2    0.744401121767917728E+00
   3    0.489722081788883656E+00
   4   -0.507252218186945214E+00
   5    0.825747455036496936E+00
   6    0.706485724661425674E+00
   7    0.675176317785831648E+00
   8    0.538219024570665461E+01
   9   -0.409434456222210130E+01
  10    0.200806893043211198E+04

MAP Parameters
Dim No.        Parameter
   1    0.333064626813902254E+00
   2    0.744401121767917728E+00
   3    0.489722081788883656E+00
   4   -0.507252218186945214E+00
   5    0.825747455036496936E+00
   6    0.706485724661425674E+00
   7    0.675176317785831648E+00
   8    0.538219024570665461E+01
   9   -0.409434456222210130E+01
  10    0.200806893043211198E+04
