Nested Sampling Global Log-Evidence           :    0.198457554065670638E+04  +/-    0.130061286308598478E+00
Nested Importance Sampling Global Log-Evidence:    0.198442569424267322E+04  +/-    0.291681466057997184E-01

Dim No.       Mean        Sigma
   1    0.315065160748958129E+00    0.444280345949003425E-01
   2    0.738183463388744410E+00    0.171297400575039713E-01
   3    0.145101246502719206E+01    0.129128312265913175E+00
   4    0.441827968247620440E+00    0.197953817116028441E+00
   5    0.726667309227412295E+00    0.656888062102190667E-01
   6    0.695246876534652780E+00    0.643683521654234425E-01
   7    0.436417207292091831E+02    0.284081749861345756E+01
   8   -0.179175946922805696E+01                         NaN
   9    0.199124175028336072E+04    0.142040874294920139E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.319523129799292649E+00
   2    0.738129036996710619E+00
   3    0.145757031410134452E+01
   4    0.418661373743193788E+00
   5    0.715223485548677318E+00
   6    0.683976296644919435E+00
   7    0.397904294331745731E+02
   8   -0.179175946922805518E+01
   9    0.199316739593137208E+04

MAP Parameters
Dim No.        Parameter
   1    0.319523129799292649E+00
   2    0.738129036996710619E+00
   3    0.145757031410134452E+01
   4    0.418661373743193788E+00
   5    0.715223485548677318E+00
   6    0.683976296644919435E+00
   7    0.397904294331745731E+02
   8   -0.179175946922805518E+01
   9    0.199316739593137208E+04
