Nested Sampling Global Log-Evidence           :    0.199780842538911656E+04  +/-    0.145375555842845533E+00
Nested Importance Sampling Global Log-Evidence:    0.199842878008703974E+04  +/-    0.124910246500588781E+00

Dim No.       Mean        Sigma
   1    0.260968700312813384E+00    0.470300719310180540E-01
   2   -0.106158017673812632E+01    0.319854307852984299E+00
   3    0.752061881480584504E+00    0.330498175624225760E-01
   4    0.891883374908612581E+00    0.243657289523099535E+00
   5   -0.194887197886258023E+00    0.475513745747232930E+00
   6    0.199850374700659833E+00    0.274004750448182066E+00
   7    0.818478621024225861E+00    0.102409702261933008E+00
   8    0.785432706758924848E+00    0.100281765126313815E+00
   9    0.129578372308630634E+02    0.340462815073476355E+01
  10   -0.462497281328427157E+01                         NaN
  11    0.200375047868847150E+04    0.170231407413421443E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.277794140377780274E+00
   2   -0.108667656941975199E+01
   3    0.747350641330298493E+00
   4    0.102268120918720840E+01
   5   -0.291012800447176367E+00
   6    0.160368034854626532E-02
   7    0.776646695122214181E+00
   8    0.744279802330876095E+00
   9    0.667007571827381707E+01
  10   -0.462497281328427157E+01
  11    0.200689435944476622E+04

MAP Parameters
Dim No.        Parameter
   1    0.203887707389742490E+00
   2   -0.770550422332324736E+00
   3    0.807478388228013877E+00
   4    0.473915092233162305E+00
   5    0.544589511472905130E+00
   6    0.232527485574059417E+00
   7    0.979480994670998917E+00
   8    0.942677457068669122E+00
   9    0.129131198151417177E+02
  10   -0.462497281328427157E+01
  11    0.200377283739633231E+04
