Nested Sampling Global Log-Evidence           :    0.193000949963413609E+04  +/-    0.152057885918941815E+00
Nested Importance Sampling Global Log-Evidence:    0.192967266165141132E+04  +/-    0.111585466529608990E+00

Dim No.       Mean        Sigma
   1    0.469852428908933140E+00    0.226032275583614266E-01
   2    0.688201145999800867E+00    0.119872297552767269E-01
   3   -0.140219869044331369E+00    0.108440006139280412E+00
   4    0.155869711305862912E+01    0.322558941776784069E+00
   5    0.277854402590065153E+01    0.137916588250770955E+01
   6    0.550553972241856093E+00    0.210226496718899335E-01
   7    0.523017181983551738E+00    0.204014191603212429E-01
   8    0.146568140295090103E+03    0.313729243336610519E+01
   9   -0.409434456222210130E+01                         NaN
  10    0.193747595540741918E+04    0.156864621783365776E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.484258429749272579E+00
   2    0.687574455923223971E+00
   3   -0.167584675228561686E+00
   4    0.154748767240734608E+01
   5    0.195686269714458838E+01
   6    0.541180035090182310E+00
   7    0.513820275684035876E+00
   8    0.143062235941515695E+03
   9   -0.409434456222210130E+01
  10    0.193922890758420749E+04

MAP Parameters
Dim No.        Parameter
   1    0.484258429749272579E+00
   2    0.687574455923223971E+00
   3   -0.167584675228561686E+00
   4    0.154748767240734608E+01
   5    0.195686269714458838E+01
   6    0.541180035090182310E+00
   7    0.513820275684035876E+00
   8    0.143062235941515695E+03
   9   -0.409434456222210130E+01
  10    0.193922890758420749E+04
