Nested Sampling Global Log-Evidence           :    0.200139810922011930E+04  +/-    0.109475696320427765E+00
Nested Importance Sampling Global Log-Evidence:    0.200147938400188355E+04  +/-    0.102529731765879685E-01

Dim No.       Mean        Sigma
   1    0.267505309159593918E+00    0.369498129002704817E-01
   2    0.760265270848576535E+00    0.136416724233720150E-01
   3    0.705397948563436739E+00    0.140848826328343807E+00
   4    0.811427879036504596E+00    0.656867134372700473E-01
   5    0.778216059219163814E+00    0.644769716535242149E-01
   6    0.149275936845168271E+02    0.249257826278091299E+01
   7   -0.182321556793954231E+00    0.985619169125180958E-08
   8    0.200720825171813090E+04    0.124628913720523316E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.261617528222900964E+00
   2    0.763809094967878410E+00
   3    0.722457092831858105E+00
   4    0.817922271073078466E+00
   5    0.784512736681449940E+00
   6    0.119151796327961321E+02
   7   -0.182321556793954898E+00
   8    0.200871445874399546E+04

MAP Parameters
Dim No.        Parameter
   1    0.330621281231612274E+00
   2    0.746432039935341129E+00
   3    0.714547365870022766E+00
   4    0.711026026394413035E+00
   5    0.679593347565435102E+00
   6    0.149142279243296656E+02
   7   -0.182321556793954898E+00
   8    0.200721493459822864E+04
