Nested Sampling Global Log-Evidence           :    0.198725441358201874E+04  +/-    0.144793704881988033E+00
Nested Importance Sampling Global Log-Evidence:    0.198701098075669984E+04  +/-    0.849303219742229137E-01

Dim No.       Mean        Sigma
   1    0.323918206752145610E+00    0.446690063607944401E-01
   2    0.743817099754970679E+00    0.163348355937997514E-01
   3    0.109364578756921760E+01    0.138390732248432652E+00
   4   -0.569126017285891739E+00    0.209966055885254521E+00
   5    0.492836892765578016E+00    0.236836974204234968E+00
   6    0.721979883105071885E+00    0.647665576411868421E-01
   7    0.690454864141178071E+00    0.634786515139508928E-01
   8    0.342346960975973360E+02    0.338808850300436992E+01
   9   -0.409434456222209953E+01    0.596046447753906250E-07
  10    0.199364267750616659E+04    0.169404425199040820E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.340737769256112877E+00
   2    0.737732118127950698E+00
   3    0.119368481363162271E+01
   4   -0.644765134448786803E+00
   5    0.428889335703551144E+00
   6    0.692228029891117536E+00
   7    0.661297190392811651E+00
   8    0.301994562200077823E+02
   9   -0.409434456222210130E+01
  10    0.199566029744496132E+04

MAP Parameters
Dim No.        Parameter
   1    0.340737769256112877E+00
   2    0.737732118127950698E+00
   3    0.119368481363162271E+01
   4   -0.644765134448786803E+00
   5    0.428889335703551144E+00
   6    0.692228029891117536E+00
   7    0.661297190392811651E+00
   8    0.301994562200077823E+02
   9   -0.409434456222210130E+01
  10    0.199566029744496132E+04
