Nested Sampling Global Log-Evidence           :    0.155714410905554723E+04  +/-    0.210948278780791421E+00
Nested Importance Sampling Global Log-Evidence:    0.155877157388079331E+04  +/-    0.203901495966176127E+00

Dim No.       Mean        Sigma
   1    0.333559102811612274E+00    0.141553049810994578E-02
   2    0.602343801744825380E+00    0.207534929515407280E-04
   3   -0.254748915237874174E+01    0.821532109624386296E-02
   4    0.571243905816497644E+00    0.119469199792325217E-02
   5    0.545915278125306269E+00    0.117853781724758960E-02
   6    0.870921345803019676E+03    0.275097906079464938E+01
   7   -0.182321556793954842E+00    0.000000000000000000E+00
   8    0.157921137565888262E+04    0.137548953131773621E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.333659844924136140E+00
   2    0.602353443800523247E+00
   3   -0.254009108889182311E+01
   4    0.571162983124923529E+00
   5    0.545835493933703564E+00
   6    0.867729288071614747E+03
   7   -0.182321556793954898E+00
   8    0.158080740452458599E+04

MAP Parameters
Dim No.        Parameter
   1    0.333659844924136140E+00
   2    0.602353443800523247E+00
   3   -0.254009108889182311E+01
   4    0.571162983124923529E+00
   5    0.545835493933703564E+00
   6    0.867729288071614747E+03
   7   -0.182321556793954898E+00
   8    0.158080740452458599E+04
