Nested Sampling Global Log-Evidence           :    0.192191062909332413E+04  +/-    0.118657758724433765E+00
Nested Importance Sampling Global Log-Evidence:    0.192111358640450521E+04  +/-    0.132161526876084373E-01

Dim No.       Mean        Sigma
   1    0.470453603203737247E+00    0.241322882582222717E-01
   2    0.684346799043526244E+00    0.134710078051777232E-01
   3    0.163376127063836996E+01    0.963473939073863916E-01
   4    0.256310487452506930E+01    0.145881546303006426E+01
   5    0.547250543536382694E+00    0.236255611523498270E-01
   6    0.519873340150963759E+00    0.229110781944200682E-01
   7    0.171807818356609175E+03    0.251797163783977140E+01
   8   -0.179175946922805496E+01    0.698926413032923599E-07
   9    0.192715870146965335E+04    0.125898581921065267E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.498702226326616649E+00
   2    0.674619182879341750E+00
   3    0.163896891444546977E+01
   4    0.376551098003570450E+01
   5    0.523237256796723615E+00
   6    0.496561117738915037E+00
   7    0.168381088560890163E+03
   8   -0.179175946922805518E+01
   9    0.192887206636751444E+04

MAP Parameters
Dim No.        Parameter
   1    0.482156129380895804E+00
   2    0.696090197497906571E+00
   3    0.149789654793635307E+01
   4    0.356533414835053897E+01
   5    0.549075795298744729E+00
   6    0.521355890372650177E+00
   7    0.171602019896217627E+03
   8   -0.179175946922805518E+01
   9    0.192726160069985053E+04
