Nested Sampling Global Log-Evidence           :    0.198657789808103348E+04  +/-    0.128867219035817854E+00
Nested Importance Sampling Global Log-Evidence:    0.198641196427923933E+04  +/-    0.274189876330698905E-01

Dim No.       Mean        Sigma
   1    0.307980878953647008E+00    0.475881370493551545E-01
   2    0.754587002147918517E+00    0.162703436558349554E-01
   3    0.100476878916799395E+01    0.116634077341636722E+00
   4    0.256305665644403324E+00    0.193278709707001617E+00
   5    0.752357931643001798E+00    0.712505630194047723E-01
   6    0.720108609451314496E+00    0.698799843509022856E-01
   7    0.399461839351832779E+02    0.278236943677411253E+01
   8   -0.179175946922805296E+01    0.666400187462505640E-07
   9    0.199308951868036411E+04    0.139118472264322945E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.300705216026535438E+00
   2    0.755811343311452166E+00
   3    0.103785824018177486E+01
   4    0.158814652210996776E+00
   5    0.754924555993215729E+00
   6    0.722621454689918785E+00
   7    0.363132398554297779E+02
   8   -0.179175946922805518E+01
   9    0.199490599072024452E+04

MAP Parameters
Dim No.        Parameter
   1    0.300705216026535438E+00
   2    0.755811343311452166E+00
   3    0.103785824018177486E+01
   4    0.158814652210996776E+00
   5    0.754924555993215729E+00
   6    0.722621454689918785E+00
   7    0.363132398554297779E+02
   8   -0.179175946922805518E+01
   9    0.199490599072024452E+04
