Nested Sampling Global Log-Evidence           :    0.192157700635649894E+04  +/-    0.120924250157035826E+00
Nested Importance Sampling Global Log-Evidence:    0.192199834714714234E+04  +/-    0.192356393038469936E+00

Dim No.       Mean        Sigma
   1    0.469443932381295559E+00    0.248626900927303093E-01
   2    0.685486612259152306E+00    0.132426666327737294E-01
   3    0.163292505762346929E+01    0.971567569474908466E-01
   4    0.548779214315128328E+00    0.236550974625353398E-01
   5    0.521345918910550932E+00    0.229533464165477125E-01
   6    0.171932053250056669E+03    0.258979494957530321E+01
   7   -0.182321556793954925E+00                         NaN
   8    0.192870602193536502E+04    0.129489747354551343E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.499736550571536542E+00
   2    0.676490523552860656E+00
   3    0.162130719826973912E+01
   4    0.524145410320361216E+00
   5    0.497405193361671050E+00
   6    0.168364467915395551E+03
   7   -0.182321556793954898E+00
   8    0.193048981460269579E+04

MAP Parameters
Dim No.        Parameter
   1    0.499736550571536542E+00
   2    0.676490523552860656E+00
   3    0.162130719826973912E+01
   4    0.524145410320361216E+00
   5    0.497405193361671050E+00
   6    0.168364467915395551E+03
   7   -0.182321556793954898E+00
   8    0.193048981460269579E+04
